"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES"
"US1KYSH0012","2018-09-23","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  290",",,N",,,,,,
"US1KYSH0012","2018-09-24","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  257",",,N",,,,,,
"US1KYSH0012","2018-09-25","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  445",",,N",,,,,,
"US1KYSH0012","2018-09-26","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  246",",,N",,,,,,
"US1KYSH0012","2018-09-27","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-09-28","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    5",",,N",,,,,,
"US1KYSH0012","2018-09-29","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-09-30","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-01","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-02","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-03","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-04","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-05","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   46",",,N",,,,,,
"US1KYSH0012","2018-10-06","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    3",",,N",,,,,,
"US1KYSH0012","2018-10-07","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-08","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-09","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-10","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-11","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  102",",,N",,,,,,
"US1KYSH0012","2018-10-12","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2018-10-13","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   43",",,N",,,,,,
"US1KYSH0012","2018-10-14","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   43",",,N",,,,,,
"US1KYSH0012","2018-10-15","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   48",",,N",,,,,,
"US1KYSH0012","2018-10-16","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  231",",,N",,,,,,
"US1KYSH0012","2018-10-17","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-18","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-19","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-20","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   53",",,N",,,,,,
"US1KYSH0012","2018-10-21","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2018-10-22","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-23","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-24","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-28","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US",,,,,"    4",",,N","  119",",,N"
"US1KYSH0012","2018-10-29","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    5",",,N",,,,,,
"US1KYSH0012","2018-10-30","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-10-31","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-11-01","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  452",",,N",,,,,,
"US1KYSH0012","2018-11-02","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  259",",,N",,,,,,
"US1KYSH0012","2018-11-03","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    3",",,N",,,,,,
"US1KYSH0012","2018-11-04","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-11-05","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   76",",,N",,,,,,
"US1KYSH0012","2018-11-06","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  457",",,N",,,,,,
"US1KYSH0012","2018-11-07","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    3",",,N",,,,,,
"US1KYSH0012","2018-11-08","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-11-09","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   15",",,N",,,,,,
"US1KYSH0012","2018-11-10","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   41",",,N",,,,,,
"US1KYSH0012","2018-11-11","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-11-12","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-11-13","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   48",",,N",,,,,,
"US1KYSH0012","2018-11-14","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2018-11-15","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  170",",,N",,,,,,
"US1KYSH0012","2018-11-17","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US",,,,,"    2",",,N","   15",",,N"
"US1KYSH0012","2018-11-18","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-11-19","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-11-20","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   10",",,N",,,,,,
"US1KYSH0012","2018-11-21","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-11-22","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-11-23","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-11-24","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  102",",,N",,,,,,
"US1KYSH0012","2018-11-25","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-11-26","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   28",",,N",,,,,,
"US1KYSH0012","2018-11-27","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2018-11-28","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2018-11-29","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2018-11-30","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   51",",,N",,,,,,
"US1KYSH0012","2018-12-02","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US",,,,,"    2",",,N","  386",",,N"
"US1KYSH0012","2018-12-03","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    3",",,N",,,,,,
"US1KYSH0012","2018-12-04","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    5",",,N",,,,,,
"US1KYSH0012","2018-12-05","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2018-12-06","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-07","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-08","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-09","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-10","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-11","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-12","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-13","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-14","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2018-12-15","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  234",",,N",,,,,,
"US1KYSH0012","2018-12-16","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   74",",,N",,,,,,
"US1KYSH0012","2018-12-17","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-18","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-19","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-20","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    8",",,N",,,,,,
"US1KYSH0012","2018-12-21","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  185",",,N",,,,,,
"US1KYSH0012","2018-12-22","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-23","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-24","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2018-12-25","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-26","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-27","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-28","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  102",",,N",,,,,,
"US1KYSH0012","2018-12-29","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    8",",,N",,,,,,
"US1KYSH0012","2018-12-30","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2018-12-31","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  107",",,N",,,,,,
"US1KYSH0012","2019-01-01","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  175",",,N",,,,,,
"US1KYSH0012","2019-01-02","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-01-03","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-01-04","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-01-05","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  147",",,N",,,,,,
"US1KYSH0012","2019-01-06","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-01-07","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-01-08","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2019-01-09","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2019-01-10","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-01-11","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-01-12","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   43",",,N",,,,,,
"US1KYSH0012","2019-01-13","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   74",",,N",,,,,,
"US1KYSH0012","2019-01-14","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-01-19","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US",,,,,"    5",",,N","   84",",,N"
"US1KYSH0012","2019-01-20","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  216",",,N",,,,,,
"US1KYSH0012","2019-01-21","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-01-22","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-01-24","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US",,,,,"    2",",,N","  229",",,N"
"US1KYSH0012","2019-01-25","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-01-26","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-01-27","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2019-02-04","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-02-06","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US",,,,,"    2",",,N","   61",",,N"
"US1KYSH0012","2019-02-07","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   99",",,N",,,,,,
"US1KYSH0012","2019-02-08","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  277",",,N",,,,,,
"US1KYSH0012","2019-02-09","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2019-02-10","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N","    0",",,N",,,,
"US1KYSH0012","2019-02-12","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  523",",,N",,,,,,
"US1KYSH0012","2019-02-13","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  124",",,N",,,,,,
"US1KYSH0012","2019-02-14","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-02-15","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-02-16","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-02-17","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-02-18","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2019-02-19","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-02-24","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US",,,,,"    5",",,N","  663",",,N"
"US1KYSH0012","2019-02-25","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-02-26","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-02-27","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-02-28","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-03-04","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-03-05","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-03-06","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-03-12","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-03-14","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    3",",,N",,,,,,
"US1KYSH0012","2019-03-16","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US",,,,,"    2",",,N","  251",",,N"
"US1KYSH0012","2019-03-17","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-03-23","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-03-24","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-03-25","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  114",",,N",,,,,,
"US1KYSH0012","2019-03-26","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-03-27","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-03-28","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-03-29","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-03-30","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2019-03-31","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  226",",,N",,,,,,
"US1KYSH0012","2019-04-01","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-04-02","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-04-03","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-04-04","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-04-05","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   71",",,N",,,,,,
"US1KYSH0012","2019-04-06","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   15",",,N",,,,,,
"US1KYSH0012","2019-04-07","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   41",",,N",,,,,,
"US1KYSH0012","2019-04-08","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  114",",,N",,,,,,
"US1KYSH0012","2019-04-09","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    8",",,N",,,,,,
"US1KYSH0012","2019-04-10","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-04-11","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-04-12","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2019-04-13","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    5",",,N",,,,,,
"US1KYSH0012","2019-04-14","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  262",",,N",,,,,,
"US1KYSH0012","2019-04-15","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   13",",,N",,,,,,
"US1KYSH0012","2019-04-16","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-04-17","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-04-18","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-04-19","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  140",",,N",,,,,,
"US1KYSH0012","2019-04-21","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US",,,,,"    2",",,N","  394",",,N"
"US1KYSH0012","2019-04-22","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-04-23","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0",",,N","    0",",,N",,,,
"US1KYSH0012","2019-04-24","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   51",",,N",,,,,,
"US1KYSH0012","2019-04-25","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  114",",,N",,,,,,
"US1KYSH0012","2019-04-26","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","  229",",,N",,,,,,
"US1KYSH0012","2019-04-27","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","    0","T,,N",,,,,,
"US1KYSH0012","2019-04-28","38.2801","-85.0975","273.1","SHELBYVILLE 8.4 ENE, KY US","   43",",,N",,,,,,
